id,user,name,queue,state,finalStatus,progress,trackingUI,trackingUrl,diagnostics,clusterId,applicationType,applicationTags,priority,startedTime,finishedTime,elapsedTime,amContainerLogs,amHostHttpAddress,allocatedMB,allocatedVCores,runningContainers,memorySeconds,vcoreSeconds,queueUsagePercentage,clusterUsagePercentage,preemptedResourceMB,preemptedResourceVCores,numNonAMContainerPreempted,numAMContainerPreempted,logAggregationStatus,unmanagedApplication,amNodeLabelExpression
application_1508997803791_0006,ambari-qa,word count,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0006/,null,1509436254805,MAPREDUCE,,0,1508998361004,1508998389890,28886,http://hdp204.cancer.com:8042/node/containerlogs/container_1508997803791_0006_01_000001/ambari-qa,hdp204.cancer.com:8042,-1,-1,-1,68053,46,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0005,ambari-qa,DistributedShell,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0005/,null,1509436254805,YARN,,0,1508998302153,1508998309558,7405,http://hdp203.cancer.com:8042/node/containerlogs/container_1508997803791_0005_01_000001/ambari-qa,hdp203.cancer.com:8042,-1,-1,-1,7935,7,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0004,ambari-qa,OrderedWordCount,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0004/,null,1509436254805,TEZ,,0,1508998076656,1508998105956,29300,http://hdp204.cancer.com:8042/node/containerlogs/container_1508997803791_0004_01_000001/ambari-qa,hdp204.cancer.com:8042,-1,-1,-1,47065,27,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0003,ambari-qa,PigLatin:pigSmoke.sh,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0003/,null,1509436254805,TEZ,,0,1508998004353,1508998087292,82939,http://hdp203.cancer.com:8042/node/containerlogs/container_1508997803791_0003_01_000001/ambari-qa,hdp203.cancer.com:8042,-1,-1,-1,53580,32,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0002,ambari-qa,SequenceFilesFromDirectory,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0002/,null,1509436254805,MAPREDUCE,,0,1508997993331,1508998060708,67377,http://hdp204.cancer.com:8042/node/containerlogs/container_1508997803791_0002_01_000001/ambari-qa,hdp204.cancer.com:8042,-1,-1,-1,138928,98,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0001,ambari-qa,PigLatin:pigSmoke.sh,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0001/,null,1509436254805,TEZ,,0,1508997937225,1508997996652,59427,http://hdp203.cancer.com:8042/node/containerlogs/container_1508997803791_0001_01_000001/ambari-qa,hdp203.cancer.com:8042,-1,-1,-1,145642,82,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509434950632_0001,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509434950632_0001/,null,1509436254805,MAPREDUCE,,0,1509435581014,1509435807685,226671,http://hdp204.cancer.com:8042/node/containerlogs/container_e04_1509434950632_0001_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,1956686,761,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509434950632_0002,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509434950632_0002/,null,1509436254805,MAPREDUCE,,0,1509435866351,1509435996159,129808,http://hdp203.cancer.com:8042/node/containerlogs/container_e04_1509434950632_0002_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,878995,462,0.0,0.0,0,0,0,0,NOT_START,False,
application_1508997803791_0007,hdfs,word count,default,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1508997803791_0007/,null,1509436254805,MAPREDUCE,,0,1509085468447,1509085489344,20897,http://hdp204.cancer.com:8042/node/containerlogs/container_1508997803791_0007_01_000001/hdfs,hdp204.cancer.com:8042,-1,-1,-1,41183,29,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0022,root,org.apache.spark.examples.ml.KMeansExample,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0022/,null,1509436254805,SPARK,,0,1509096082528,1509096109860,27332,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0022_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,125160,60,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0020,root,org.apache.spark.examples.LogQuery,hive,FINISHED,FAILED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0020/,null,1509436254805,SPARK,,0,1509095984811,1509096015222,30411,http://hdp203.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0020_02_000001/root,hdp203.cancer.com:8042,-1,-1,-1,128801,61,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0019,root,org.apache.spark.examples.LogQuery,hive,FINISHED,FAILED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0019/,null,1509436254805,SPARK,,0,1509095930310,1509095971849,41539,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0019_02_000001/root,hdp204.cancer.com:8042,-1,-1,-1,157376,74,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0016,root,org.apache.spark.examples.SparkPi,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0016/,null,1509436254805,SPARK,,0,1509095534540,1509095555459,20919,http://hdp203.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0016_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,81126,37,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0028,root,org.apache.spark.examples.ml.SimpleTextClassificationPipeline,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0028/,null,1509436254805,SPARK,,0,1509096821453,1509096856175,34722,http://hdp203.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0028_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,162732,77,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0027,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0027/,null,1509436254805,SPARK,,0,1509096357715,1509096411847,54132,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0027_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,286577,138,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0004,hdfs,word count,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0004/,null,1509436254805,MAPREDUCE,,0,1509089981966,1509090001103,19137,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0004_01_000001/hdfs,hdp204.cancer.com:8042,-1,-1,-1,38757,27,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0003,hdfs,word count,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0003/,null,1509436254805,MAPREDUCE,,0,1509089646586,1509089666869,20283,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0003_01_000001/hdfs,hdp204.cancer.com:8042,-1,-1,-1,38992,27,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0011,root,org.apache.spark.examples.SparkPi,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0011/,null,1509436254805,SPARK,,0,1509094598140,1509094619012,20872,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0011_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,88245,42,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0010,root,org.apache.spark.examples.SparkPi,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0010/,null,1509436254805,SPARK,,0,1509094003202,1509094041460,38258,http://hdp203.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0010_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,174774,83,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509085892079_0031,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509085892079_0031/,null,1509436254805,SPARK,,0,1509097369668,1509097421574,51906,http://hdp204.cancer.com:8042/node/containerlogs/container_e01_1509085892079_0031_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,276917,133,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0020,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0020/,null,1509436254805,MAPREDUCE,,0,1509418065891,1509419646241,1580350,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0020_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,13925125,10377,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0019,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0019/,null,1509436254805,MAPREDUCE,,0,1509417994733,1509418015859,21126,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0019_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,104090,52,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0021,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0021/,null,1509436254805,MAPREDUCE,,0,1509419004079,1509419719463,715384,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0021_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,281661,145,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0024,root,SimpleTextClassificationPipeline,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0024/,null,1509436254805,SPARK,,0,1509426373287,1509428372838,1999551,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0024_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,5974582,1964,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0026,root,SimpleTextClassificationPipeline,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0026/,null,1509436254805,SPARK,,0,1509428576169,1509428601476,25307,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0026_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,141694,55,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0025,root,SimpleTextClassificationPipeline,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0025/,null,1509436254805,SPARK,,0,1509428519787,1509428550836,31049,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0025_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,181930,71,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0027,root,QuasiMonteCarlo,hive,FINISHED,FAILED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0027/,null,1509436254805,MAPREDUCE,,0,1509428644756,1509430767362,2122606,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0027_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,21664904,16866,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0074,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0074/,,1509436254805,MAPREDUCE,,0,1510669750523,1510669851286,100763,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0074_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,272449,168,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0071,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0071/,,1509436254805,MAPREDUCE,,0,1510669182338,1510669289543,107205,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0071_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,624990,349,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0068,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0068/,,1509436254805,MAPREDUCE,,0,1510668709879,1510668834694,124815,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0068_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,691276,374,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0065,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0065/,,1509436254805,MAPREDUCE,,0,1510666323375,1510666372845,49470,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0065_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,249695,136,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509343490195_0002,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0002/,null,1509436254805,SPARK,,0,1509345312128,1509345370172,58044,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0002_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,283751,137,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0062,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0062/,,1509436254805,MAPREDUCE,,0,1510665027196,1510665099393,72197,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0062_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,281414,137,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509343490195_0003,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0003/,null,1509436254805,SPARK,,0,1509345319088,1509345424617,105529,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0003_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,278685,135,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0006,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0006/,null,1509436254805,SPARK,,0,1509349356649,1509349438474,81825,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0006_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,515359,137,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0005,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0005/,null,1509436254805,SPARK,,0,1509349278535,1509349328983,50448,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0005_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,377352,137,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0008,root,org.apache.spark.examples.ml.SimpleTextClassificationPipeline,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0008/,null,1509436254805,SPARK,,0,1509349645568,1509349706178,60610,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0008_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,234029,114,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0007,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0007/,null,1509436254805,SPARK,,0,1509349589482,1509349658936,69454,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0007_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,486057,123,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0086,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0086/,,1509436254805,MAPREDUCE,,0,1510674539747,1510674627036,87289,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0086_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,256661,155,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509343490195_0009,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0009/,null,1509436254805,SPARK,,0,1509349681036,1509349775287,94251,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0009_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,506825,126,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0012,root,org.apache.spark.examples.streaming.QueueStream,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0012/,null,1509436254805,SPARK,,0,1509414864431,1509414934985,70554,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0012_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,265115,128,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0011,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0011/,null,1509436254805,SPARK,,0,1509349971466,1509350045819,74353,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0011_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,504678,129,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0083,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0083/,,1509436254805,MAPREDUCE,,0,1510673338126,1510673502913,164787,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0083_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,809181,444,0.0,0.0,0,0,0,0,SUCCEEDED,False,
