id,user,name,queue,state,finalStatus,progress,trackingUI,trackingUrl,diagnostics,clusterId,applicationType,applicationTags,priority,startedTime,finishedTime,elapsedTime,amContainerLogs,amHostHttpAddress,allocatedMB,allocatedVCores,runningContainers,memorySeconds,vcoreSeconds,queueUsagePercentage,clusterUsagePercentage,preemptedResourceMB,preemptedResourceVCores,numNonAMContainerPreempted,numAMContainerPreempted,logAggregationStatus,unmanagedApplication,amNodeLabelExpression
application_1509343490195_0014,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0014/,null,1509436254805,MAPREDUCE,,0,1509416148026,1509416226168,78142,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0014_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,302870,185,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0016,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0016/,null,1509436254805,MAPREDUCE,,0,1509416249539,1509417178662,929123,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0016_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,3151715,1999,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0080,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0080/,,1509436254805,MAPREDUCE,,0,1510672475949,1510672657466,181517,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0080_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,760244,419,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509343490195_0015,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0015/,null,1509436254805,MAPREDUCE,,0,1509416231430,1509416935663,704233,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0015_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,3679833,2145,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0018,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0018/,null,1509436254805,MAPREDUCE,,0,1509417398906,1509417581221,182315,http://hdp203.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0018_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,1446841,793,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509343490195_0017,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509343490195_0017/,null,1509436254805,MAPREDUCE,,0,1509417270389,1509417373224,102835,http://hdp204.cancer.com:8042/node/containerlogs/container_e03_1509343490195_0017_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,600267,343,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0077,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0077/,,1509436254805,MAPREDUCE,,0,1510671235742,1510671358930,123188,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0077_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,827073,447,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0044,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0044/,,1509436254805,MAPREDUCE,,0,1510657890131,1510658000433,110302,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0044_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,682913,318,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0041,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0041/,,1509436254805,MAPREDUCE,,0,1510656516095,1510656611390,95295,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0041_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,361988,201,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0038,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0038/,,1509436254805,MAPREDUCE,,0,1510655267679,1510655403398,135719,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0038_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,879364,462,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0035,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0035/,,1509436254805,MAPREDUCE,,0,1510654033531,1510654227903,194372,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0035_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,1149121,602,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0029,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0029/,,1509436254805,MAPREDUCE,,0,1510640434285,1510640867210,432925,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0029_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,2921892,1378,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0059,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0059/,,1509436254805,MAPREDUCE,,0,1510663735000,1510663891608,156608,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0059_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,1172724,624,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0056,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0056/,,1509436254805,MAPREDUCE,,0,1510662619415,1510662680739,61324,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0056_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,393904,209,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0053,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0053/,,1509436254805,MAPREDUCE,,0,1510661399257,1510661617321,218064,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0053_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,1571030,718,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0050,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0050/,,1509436254805,MAPREDUCE,,0,1510660261042,1510660449336,188294,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0050_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,1017976,487,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0047,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0047/,,1509436254805,MAPREDUCE,,0,1510659027780,1510659171121,143341,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0047_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,851701,391,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0012,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0012/,,1509436254805,MAPREDUCE,,0,1509531058228,1509531097877,39649,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0012_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,202281,111,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0009,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0009/,,1509436254805,SPARK,,0,1509522001830,1509522118051,116221,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0009_01_000002/root,hdp203.cancer.com:8042,-1,-1,-1,401358,90,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0008,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0008/,,1509436254805,MAPREDUCE,,0,1509521957839,1509522060561,102722,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0008_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,599893,335,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0007,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0007/,,1509436254805,SPARK,,0,1509518186658,1509518440216,253558,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0007_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,1143936,257,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0006,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0006/,,1509436254805,MAPREDUCE,,0,1509517504234,1509518273846,769612,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0006_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,6694635,3561,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0005,root,QueueStream,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0005/,,1509436254805,SPARK,,0,1509438092773,1509438163633,70860,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0005_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,412669,130,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0004,root,QueueStream,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0004/,,1509436254805,SPARK,,0,1509438010033,1509438083073,73040,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0004_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,435856,138,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0003,root,QueueStream,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0003/,,1509436254805,SPARK,,0,1509437793156,1509437865924,72768,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0003_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,421275,132,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0002,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0002/,,1509436254805,SPARK,,0,1509437519160,1509437558662,39502,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0002_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,272005,72,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0001,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0001/,,1509436254805,SPARK,,0,1509436992103,1509437035821,43718,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0001_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,321875,75,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0028,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0028/,,1509436254805,SPARK,,0,1510022890433,1510022947525,57092,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0028_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,392731,88,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509341408153_0004,root,org.apache.spark.examples.ml.SimpleTextClassificationPipeline,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509341408153_0004/,null,1509436254805,SPARK,,0,1509342852662,1509342949490,96828,http://hdp203.cancer.com:8042/node/containerlogs/container_e02_1509341408153_0004_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,514239,249,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509341408153_0003,root,org.apache.spark.examples.ml.SimpleTextClassificationPipeline,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509341408153_0003/,null,1509436254805,SPARK,,0,1509342430343,1509342537446,107103,http://hdp203.cancer.com:8042/node/containerlogs/container_e02_1509341408153_0003_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,560371,272,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0025,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0025/,,1509436254805,SPARK,,0,1509693431707,1509693475547,43840,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0025_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,329419,77,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0024,root,QuasiMonteCarlo,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0024/,,1509436254805,MAPREDUCE,,0,1509692797352,1509693218373,421021,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0024_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,3409566,1839,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509341408153_0005,root,org.apache.spark.examples.streaming.QueueStream,hive,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509341408153_0005/,null,1509436254805,SPARK,,0,1509342868427,1509343009717,141290,http://hdp204.cancer.com:8042/node/containerlogs/container_e02_1509341408153_0005_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,273536,133,0.0,0.0,0,0,0,0,NOT_START,False,
application_1509436254805_0022,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0022/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691815419,1509691821907,6488,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0022_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,38378,12,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0021,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0021/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691761373,1509691768153,6780,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0021_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,38461,12,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0020,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0020/,,1509436254805,SPARK,,0,1509691691325,1509691729405,38080,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0020_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,289464,68,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0019,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0019/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691441594,1509691448625,7031,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0019_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,38833,12,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0018,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0018/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691217017,1509691228720,11703,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0018_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,54942,17,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0017,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0017/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691137948,1509691145065,7117,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0017_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,38406,12,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0016,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0016/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691077672,1509691085037,7365,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0016_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,40135,13,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0015,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0015/,,1509436254805,SPARK,,0,1509691026204,1509691106301,80097,http://hdp204.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0015_01_000001/root,hdp204.cancer.com:8042,-1,-1,-1,460326,95,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0014,root,QuasiMonteCarlo,hive,FINISHED,KILLED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0014/,"REDUCE capability required is more than the supported max container capability in the cluster. Killing the Job. reduceResourceRequest: <memory:6000, vCores:1> maxContainerCapability:<memory:5888, vCores:6>
Job received Kill while in RUNNING state.
",1509436254805,MAPREDUCE,,0,1509691008170,1509691020937,12767,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0014_01_000001/root,hdp203.cancer.com:8042,-1,-1,-1,55842,18,0.0,0.0,0,0,0,0,SUCCEEDED,False,
application_1509436254805_0013,root,SparkPi,spark,FINISHED,SUCCEEDED,100.0,History,http://hdp203.cancer.com:8088/proxy/application_1509436254805_0013/,,1509436254805,SPARK,,0,1509531071991,1509531142775,70784,http://hdp203.cancer.com:8042/node/containerlogs/container_e05_1509436254805_0013_01_000002/root,hdp203.cancer.com:8042,-1,-1,-1,334565,78,0.0,0.0,0,0,0,0,SUCCEEDED,False,
